*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Part_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Tree";
MPRINT(EM_DIAGRAM):   length model $200;
MPRINT(EM_DIAGRAM):   label MODEL = "Model Node";
MPRINT(EM_DIAGRAM):   select(upcase(name));
MPRINT(EM_DIAGRAM):   when("BAD") model = "Tree";
MPRINT(EM_DIAGRAM):   when('');
MPRINT(EM_DIAGRAM):   otherwise;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "CLNO" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "JOB" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "LOAN" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "MORTDUE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_BAD0" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_BAD1" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "REASON" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "YOJ" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "_NODE_" then do;
MPRINT(EM_DIAGRAM):   ROLE = "SEGMENT";
MPRINT(EM_DIAGRAM):   LEVEL = "NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
24640      data EMWS1.Tree_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_EMINFO;
24641      length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
24642      input TARGET KEY DATA $;
MPRINT(EM_DIAGRAM):   input TARGET KEY DATA $;
24643      cards;
MPRINT(EM_DIAGRAM):   cards;
 
NOTE: The data set EMWS1.TREE_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
24647      run;
24648      proc sort data = EMWS1.Tree_EMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Tree_EMINFO NOTHREADS;
24649      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
24650      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TREE_EMINFO.
NOTE: The data set EMWS1.TREE_EMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.14 seconds
      cpu time            0.04 seconds
 
 
24651      proc sort data = EMWS1.Ids_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS1.Ids_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
24652      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
24653      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.IDS_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
24654      proc sort data = EMWS1.Tree_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Tree_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
24655      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
24656      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3 observations read from the data set EMWS1.TREE_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
24657      data EMWS1.Tree_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_EMINFO;
24658      merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
MPRINT(EM_DIAGRAM):   merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
24659      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
24660      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 3 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS1.TREE_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
24661      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
24662      delete TEMP_INFO SORTEDEMINFO;
MPRINT(EM_DIAGRAM):   delete TEMP_INFO SORTEDEMINFO;
24663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
24664      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: View EMWS1.TREE_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: View EMWS1.TREE_TEST.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 25, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:51:25" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                October 25, 2018
Time:                23:51:25
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AXAMLI "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AXAMLI new;
MPRINT(EM_DIAGRAM):   run;
24688      data EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_EMOUTFIT;
24689      set EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMOUTFIT;
24690      length TargetLabel $200;
MPRINT(EM_DIAGRAM):   length TargetLabel $200;
24691      label targetLabel = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label targetLabel = "Target Label";
24692      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetLabel is uninitialized.
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.TREE_EMOUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.00 seconds
 
 
24693      proc sort data=EMWS1.Tree_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Tree_EMREPORTFIT nothreads;
24694      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
24695      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.TREE_EMREPORTFIT.
NOTE: The data set EMWS1.TREE_EMREPORTFIT has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
24696      %let _EMwarndup = 0;
24697      %let _EMtargetdup =;
24698      %let _EMASEtargetdup =;
24699      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
24700      set EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMOUTFIT;
24701      if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
24702      call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
24703      call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
24704      call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
24705      end;
MPRINT(EM_DIAGRAM):   end;
24706      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
24707      %let EMEXCEPTIONSTRING=;
24708      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24709      * REPORT: Tree;
MPRINT(EM_DIAGRAM):   * REPORT: Tree;
24710      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24711      %let EM_ACTION = REPORT;
24712      %let syscc = 0;
24713      %macro main;
24714
24715        %if %upcase(&EM_ACTION) = CREATE %then %do;
24716          filename temp catalog 'sashelp.emmodl.tree_create.source';
24717          %include temp;
24718          filename temp;
24719
24720          %em_tree_create;
24721        %end;
24722
24723         %else
24724         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24725
24726             filename temp catalog 'sashelp.emmodl.tree_train.source';
24727             %include temp;
24728             filename temp;
24729             %em_tree_train;
24730         %end;
24731
24732        %else
24733        %if %upcase(&EM_ACTION) = SCORE %then %do;
24734          filename temp catalog 'sashelp.emmodl.tree_score.source';
24735          %include temp;
24736          filename temp;
24737
24738          %em_tree_score;
24739
24740        %end;
24741
24742        %else
24743        %if %upcase(&EM_ACTION) = REPORT %then %do;
24744
24745             filename temp catalog 'sashelp.emmodl.tree_report.source';
24746             %include temp;
24747             filename temp;
24748
24749             %em_tree_report;
24750         %end;
24751
24752        %else
24753        %if %upcase(&EM_ACTION) = OPENINT %then %do;
24754
24755             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24756             %include temp;
24757             filename temp;
24758             %EM_TREE_OPENTREEVIEWER;
24759
24760         %end;
24761
24762        %else
24763        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
24764
24765             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24766             %include temp;
24767             filename temp;
24768             %EM_TREE_CLOSETREEVIEWER;
24769
24770         %end;
24771
24772
24773         %doendm:
24774      %mend main;
24775
24776      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
24778     +%macro em_tree_makePlotDs( multipleTar= );
24780     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
24781     +  %EM_GETNAME(key=OUTNODES, type=DATA);
24782     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
24783     +  %EM_GETNAME(key=OUTRULES, type=DATA);
24785     +  /* determine if validation statistics will be displayed */
24786     +  %let validflag=N;
24787     +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
24788     +    /* determine if validation data exists */
24789     +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
24790     +      %let validflag=Y;
24791     +    %end;
24792     +  %end;
24794     +   /* retrieve name of decmeta even in presence of multiple targets */
24795     +   %let decmeta = ;
24796     +   %if &EM_DEC_DECMETA eq %then %do;
24797     +     data _Target;
24798     +       set &em_data_variableset;
24799     +       where ROLE='TARGET' and USE in('D', 'Y');
24800     +       keep NAME;
24801     +     run;
24802     +     proc sort data=_Target;
24803     +       by NAME;
24804     +     run;
24805     +     proc sort data=EM_TARGETDECINFO;
24806     +       by TARGET;
24807     +     run;
24808     +     data _Target;
24809     +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
24810     +       by NAME;
24811     +       if _a then do;
24812     +         call symput('decmeta', trim(DECMETA));
24813     +       end;
24814     +     run;
24815     +     proc delete data=_Target;run;
24816     +   %end;
24817     +   %else %let decmeta = &EM_DEC_DECMETA;
24820     +  /* retrieve targetEvent from decmeta */
24821     +  %let targetEvent=;
24822     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
24823     +    %if %sysfunc(exist(&DECMETA)) %then %do;
24824     +      data _null_;
24825     +       set &DECMETA(where=(_TYPE_="TARGET"));
24826     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
24827     +      run;
24828     +    %end;
24829     +  %end;
24831     +  /* retrieve predicted var for targetEvent from decmeta */
24832     +  %let predTarget=;
24833     +  %let predLvl=;
24834     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
24835     +    %if %sysfunc(exist(&DECMETA)) %then %do;
24836     +      data _null_;
24837     +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
24838     +       call symput('predTarget', strip(VARIABLE));
24839     +       call symput('predLvl', strip(LEVEL));
24840     +      run;
24841     +    %end;
24842     +  %end;
24843     +  %else %do;
24844     +    %if %sysfunc(exist(&DECMETA)) %then %do;
24845     +      data _null_;
24846     +       set &DECMETA(where=(_TYPE_="PREDICTED"));
24847     +       call symput('predTarget', strip(VARIABLE));
24848     +      run;
24849     +    %end;
24850     +  %end;
24852     +  /* create BelowText value */
24853     +  data belowtext;
24854     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
24855     +    keep node belowtext;
24856     +  run;
24858     +  /* relace belowtext with variable label if it exists */
24859     +  data belowtext2;
24860     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
24861     +    keep node belowtextlbl;
24862     +  run;
24864     +  proc sort data=belowtext; by node; run;
24865     +  proc sort data=belowtext2; by node; run;
24867     +  data belowtext;
24868     +    merge belowtext belowtext2(in=_a);
24869     +    by node;
24870     +    if _a then belowtext=belowtextlbl;
24871     +    keep node belowtext;
24872     +  run;
24874     +  /* create AboveText value */
24875     +  data abovetext;
24876     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
24877     +  run;
24878     +  proc sort data=abovetext; by node numeric_value; run;
24880     +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
24881     +  data abovetext;
24882     +    set abovetext(rename=(node=parent));
24883     +    by parent numeric_value;
24884     +    retain abovetext tempstring flag branch origval origchar ;
24885     +    length abovetext $256;
24886     +    length tempstring origchar $64;
24888     +    if STAT in ("INTERVAL", "ORDINAL") then do;
24889     +      if first.parent then do;
24890     +        if missing(character_value) then do;
24891     +          numeric_value = round(numeric_value, &sp_precision);
24892     +          abovetext = "< "||strip(NUMERIC_VALUE);
24893     +          branch = 1;
24894     +          origval = numeric_value;
24895     +          output;
24896     +        end;
24897     +        else do;
24898     +          abovetext = "< "||strip(CHARACTER_VALUE);
24899     +          branch = 1;
24900     +          origchar = character_value;
24901     +          output;
24902     +        end;
24904     +        if first.parent AND last.parent then do;
24905     +          if missing(character_value) then do;
24906     +            numeric_value = round(numeric_value, &sp_precision);
24907     +            branch = branch + 1;
24908     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24909     +            output;
24910     +          end;
24911     +          else do;
24912     +            branch = branch + 1;
24913     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24914     +            output;
24915     +          end;
24916     +        end;
24917     +      end;
24918     +      else if last.parent then do;
24919     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24920     +          if missing(character_value) then do;
24921     +            numeric_value = round(numeric_value, &sp_precision);
24922     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24923     +          end;
24924     +          else do;
24925     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24926     +          end;
24927     +          branch = branch + 1;
24928     +          output;
24930     +          if missing(character_value) then do;
24931     +            numeric_value = round(numeric_value, &sp_precision);
24932     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24933     +          end;
24934     +          else do;
24935     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24936     +          end;
24937     +          branch = branch + 1;
24938     +          output;
24939     +        end;
24940     +        else do;
24941     +          if missing(character_value) then do;
24942     +            numeric_value = round(numeric_value, &sp_precision);
24943     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24944     +          end;
24945     +          else do;
24946     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24947     +          end;
24948     +          branch = branch + 1;
24949     +          output;
24950     +        end;
24951     +      end;
24952     +      else do;
24953     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24954     +          if missing(character_value) then do;
24955     +            numeric_value = round(numeric_value,&sp_precision);
24956     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24957     +            origval = numeric_value;
24958     +          end;
24959     +          else do;
24960     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24961     +            origchar = character_value;
24962     +          end;
24963     +          branch = branch + 1;
24964     +          output;
24966     +        end;
24967     +        else do;
24968     +          if missing(character_value) then do;
24969     +            numeric_value = round(numeric_value, &sp_precision);
24970     +            abovetext = ">= "||strip(NUMERIC_VALUE);
24971     +            origval = numeric_value;
24972     +          end;
24973     +          else do;
24974     +            abovetext = ">= "||strip(CHARACTER_VALUE);
24975     +            origval = character_value;
24976     +          end;
24977     +          branch = branch + 1;
24978     +          output;
24979     +        end;
24980     +      end;
24981     +    end;
24982     +    else do;
24983     +       if first.numeric_value then do;
24984     +         flag = 0;
24985     +         abovetext = strip(CHARACTER_VALUE);
24986     +         branch = numeric_value;
24987     +         if first.numeric_value AND last.numeric_value then do;
24988     +           output;
24989     +         end;
24990     +       end;
24991     +       else if last.numeric_value then do;
24992     +         if flag=0 then do;
24993     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
24994     +           length = length(strip(tempstring));
24995     +           if length < 32 then do;
24996     +             abovetext = strip(tempstring);
24997     +           end;
24998     +           else do;
24999     +             abovetext = strip(abovetext)||", ...";
25000     +             flag = 1;
25001     +           end;
25002     +         end;
25003     +         branch = numeric_value;
25004     +         output;
25005     +       end;
25006     +       else do;
25007     +         if flag=0 then do;
25008     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
25009     +           length = length(strip(tempstring));
25010     +           if length < 32 then do;
25011     +             abovetext = strip(tempstring);
25012     +           end;
25013     +           else do;
25014     +             abovetext = strip(abovetext)||", ...";
25015     +             flag=1;
25016     +           end;
25017     +         end;
25018     +         branch = numeric_value;
25019     +       end;
25020     +    end;
25021     +    keep parent branch abovetext;
25022     +  run;
25024     +  /* MIssing value to abovetext */
25025     +  data tempmissing;
25026     +    set &EM_USER_OUTRULES;
25027     +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
25028     +    rename node=parent numeric_value=branch character_value=misschar;
25029     +  run;
25032     +  proc sort data=abovetext; by parent branch; run;
25033     +  proc sort data=tempmissing; by parent branch; run;
25034     +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
25036     +  data tempoutnodes;
25037     +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
25038     +    by parent branch;
25039     +    length traintotal validtotal 8;
25040     +    retain traintotal validtotal;
25042     +    if _a then do;
25043     +      if ^MISSING(abovetext) then do;
25044     +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
25045     +      end;
25046     +      else do;
25047     +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
25048     +      end;
25049     +    end;
25050     +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
25052     +    if node=1 then do;
25053     +      traintotal = N;
25054     +      validtotal=VN;
25055     +    end;
25057     +    drop role rank stat misschar belowtext;
25058     +  run;
25059     +  proc sort data=tempoutnodes; by node; run;
25060     +  proc sort data=belowtext; by node; run;
25062     +  data tempoutnodes;
25063     +    merge tempoutnodes belowtext;
25064     +    by node;
25066     +  run;
25068     +  /* determine if adjusted counts exists; if so, use these vs true counts */
25069     +  %let adjusted = N;
25070     +  %let npriors = 0;
25071     +  data _null_ ;
25072     +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
25073     +    if eof then do ;
25074     +      call symput("npriors" , strip(put(_N_,best.))) ;
25075     +    end;
25076     +  run;
25077     +  %if &npriors gt 0 %then %let adjusted=Y;
25080     +  /* create a table with targetUsed and targetLevel columns for each node */
25081     +  data temptarmeta;
25082     +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
25083     +    %if &multipleTar eq N %then %do;
25084     +      AND USE in ('D', 'Y')
25085     +    %end;
25086     +    ));
25087     +    length TARGET $32;
25088     +    Target=name;
25089     +    keep target level;
25090     +  run;
25092     +  %if &multipleTar eq Y %then %do;
25093     +    data temptargetused;
25094     +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
25095     +      keep node target;
25096     +    run;
25097     +    proc sort data=temptargetused; by target; run;
25098     +    proc sort data=temptarmeta; by target; run;
25099     +    data temptargetused;
25100     +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
25101     +      by target;
25102     +      if _a and _b;
25103     +    run;
25104     +  %end;
25105     +  %else %do;
25106     +    data temptargetused;
25107     +      set &EM_USER_OUTSTATS;
25108     +      length target $32 tarlevel $10;
25109     +      target="%EM_TARGET";
25110     +      tarlevel="%EM_TARGET_LEVEL";
25111     +      keep node target tarlevel;
25112     +    run;
25113     +    proc sort data=temptargetused nodupkey; by node; run;
25114     +  %end;
25116     +  /* merge this infomration back into outstats, keeping only stats for the target used in the tree */
25117     +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
25118     +  proc sort data=temptargetused; by node; run;
25121     +  /* create tables for all interval targets as well as all class targets */
25122     +  data tempinterval tempclass;
25123     +    merge tempoutstats temptargetused( rename=(target=targetused));
25124     +    by node;
25125     +    %if "&multipleTar" eq "Y" %then %do;
25126     +      if ((missing(Target)) OR (target=targetused ));
25127     +    %end;
25129     +    if tarlevel="INTERVAL" then output tempinterval;
25130     +    else output tempclass;
25131     +  run;
25133     +  /* iniitalize intTarget and classTarget flags */
25134     +  %let em_intNobs =0;
25135     +  %let em_classNobs = 0;
25136     +  %let em_intTarget= N;
25137     +  %let em_classTarget= N;
25139     +  proc sql;
25140     +    reset noprint;
25141     +    select count(*) into :em_intNobs from tempinterval;
25142     +  quit;
25143     +  proc sql;
25144     +    reset noprint;
25145     +    select count(*) into :em_classNobs from tempclass;
25146     +  quit;
25148     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
25149     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
25151     +  /* retrieve all information for interval targets */
25152     +  %if &em_intTarget eq Y %then %do;
25154     +    /* determine if leaf variable exists */
25155     +    %let dsid=%sysfunc(open(tempinterval,i));
25156     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
25157     +    %let rc=%sysfunc(close(&dsid));
25159     +    proc transpose data=tempinterval
25160     +      %if &leafexists %then %do;
25161     +        (drop=leaf)
25162     +      %end;
25163     +      %if &validexist %then %do;
25164     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
25165     +      %end;
25166     +      %else %do;
25167     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
25168     +      %end;
25169     +      by node;
25170     +      id statname;
25171     +    run;
25172     +    data tempinterval;
25173     +      set tempinterval;
25174     +      if missing(N) then delete;
25175     +    run;
25176     +  %end;
25178     +  /* retrieve all information for class targets */
25179     +  %if &em_classTarget eq Y %then %do;
25180     +    proc sort data=tempclass; by node category; run;
25181     +    %if &validflag eq N %then %do;
25182     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
25183     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
25184     +    %end;
25185     +    %else %do;
25186     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
25187     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
25188     +    %end;
25189     +      set tempclass;
25191     +      %if &validflag eq N %then %do;
25192     +        %if "&adjusted" eq "N" %then %do;
25193     +          if statname="N" then output tempn;
25194     +        %end;
25195     +        %else %do;
25196     +          if statname="NPRIORS" then output tempn;
25197     +        %end;
25198     +        else if statname="PREDICTION" then output temppredict;
25199     +        else if statname="PROBABILITY" then output tempprob;
25200     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
