*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
22087     +*;
MPRINT(EM_DIAGRAM):   *;
22088     +label IMP_CLAGE = 'Imputed CLAGE';
MPRINT(EM_DIAGRAM):   label IMP_CLAGE = 'Imputed CLAGE';
22089     +IMP_CLAGE = CLAGE;
MPRINT(EM_DIAGRAM):   IMP_CLAGE = CLAGE;
22090     +if missing(CLAGE) then IMP_CLAGE = 182.51421356;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then IMP_CLAGE = 182.51421356;
22091     +label IMP_CLNO = 'Imputed CLNO';
MPRINT(EM_DIAGRAM):   label IMP_CLNO = 'Imputed CLNO';
22092     +IMP_CLNO = CLNO;
MPRINT(EM_DIAGRAM):   IMP_CLNO = CLNO;
22093     +if missing(CLNO) then IMP_CLNO = 21.216440752;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then IMP_CLNO = 21.216440752;
22094     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
22095     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
22096     +if missing(DEBTINC) then IMP_DEBTINC = 33.907492422;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then IMP_DEBTINC = 33.907492422;
22097     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
22098     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
22099     +if missing(DELINQ) then IMP_DELINQ = 0.4679069767;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0.4679069767;
22100     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
22101     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
22102     +if missing(DEROG) then IMP_DEROG = 0.2433460076;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0.2433460076;
22103     +label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
22104     +IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
22105     +if missing(MORTDUE) then IMP_MORTDUE = 73215.742741;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then IMP_MORTDUE = 73215.742741;
22106     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
22107     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
22108     +if missing(NINQ) then IMP_NINQ = 1.1503208066;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 1.1503208066;
22109     +label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
22110     +IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
22111     +if missing(VALUE) then IMP_VALUE = 102461.00508;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then IMP_VALUE = 102461.00508;
22112     +label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
22113     +IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
22114     +if missing(YOJ) then IMP_YOJ = 8.8810123683;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 8.8810123683;
22115     +*;
MPRINT(EM_DIAGRAM):   *;
22116     +*INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
22117     +*;
MPRINT(EM_DIAGRAM):   *;
22118     +label M_CLAGE = "Imputation Indicator for CLAGE";
MPRINT(EM_DIAGRAM):   label M_CLAGE = "Imputation Indicator for CLAGE";
22119     +if missing(CLAGE) then M_CLAGE = 1;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then M_CLAGE = 1;
22120     +else M_CLAGE= 0;
MPRINT(EM_DIAGRAM):   else M_CLAGE= 0;
22121     +label M_CLNO = "Imputation Indicator for CLNO";
MPRINT(EM_DIAGRAM):   label M_CLNO = "Imputation Indicator for CLNO";
22122     +if missing(CLNO) then M_CLNO = 1;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then M_CLNO = 1;
22123     +else M_CLNO= 0;
MPRINT(EM_DIAGRAM):   else M_CLNO= 0;
22124     +label M_DEBTINC = "Imputation Indicator for DEBTINC";
MPRINT(EM_DIAGRAM):   label M_DEBTINC = "Imputation Indicator for DEBTINC";
22125     +if missing(DEBTINC) then M_DEBTINC = 1;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then M_DEBTINC = 1;
22126     +else M_DEBTINC= 0;
MPRINT(EM_DIAGRAM):   else M_DEBTINC= 0;
22127     +label M_DELINQ = "Imputation Indicator for DELINQ";
MPRINT(EM_DIAGRAM):   label M_DELINQ = "Imputation Indicator for DELINQ";
22128     +if missing(DELINQ) then M_DELINQ = 1;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then M_DELINQ = 1;
22129     +else M_DELINQ= 0;
MPRINT(EM_DIAGRAM):   else M_DELINQ= 0;
22130     +label M_DEROG = "Imputation Indicator for DEROG";
MPRINT(EM_DIAGRAM):   label M_DEROG = "Imputation Indicator for DEROG";
22131     +if missing(DEROG) then M_DEROG = 1;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then M_DEROG = 1;
22132     +else M_DEROG= 0;
MPRINT(EM_DIAGRAM):   else M_DEROG= 0;
22133     +label M_JOB = "Imputation Indicator for JOB";
MPRINT(EM_DIAGRAM):   label M_JOB = "Imputation Indicator for JOB";
22134     +if JOB = '' then M_JOB = 1;
MPRINT(EM_DIAGRAM):   if JOB = '' then M_JOB = 1;
22135     +else M_JOB= 0;
MPRINT(EM_DIAGRAM):   else M_JOB= 0;
22136     +label M_MORTDUE = "Imputation Indicator for MORTDUE";
MPRINT(EM_DIAGRAM):   label M_MORTDUE = "Imputation Indicator for MORTDUE";
22137     +if missing(MORTDUE) then M_MORTDUE = 1;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then M_MORTDUE = 1;
22138     +else M_MORTDUE= 0;
MPRINT(EM_DIAGRAM):   else M_MORTDUE= 0;
22139     +label M_NINQ = "Imputation Indicator for NINQ";
MPRINT(EM_DIAGRAM):   label M_NINQ = "Imputation Indicator for NINQ";
22140     +if missing(NINQ) then M_NINQ = 1;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then M_NINQ = 1;
22141     +else M_NINQ= 0;
MPRINT(EM_DIAGRAM):   else M_NINQ= 0;
22142     +label M_REASON = "Imputation Indicator for REASON";
MPRINT(EM_DIAGRAM):   label M_REASON = "Imputation Indicator for REASON";
22143     +if REASON = '' then M_REASON = 1;
MPRINT(EM_DIAGRAM):   if REASON = '' then M_REASON = 1;
22144     +else M_REASON= 0;
MPRINT(EM_DIAGRAM):   else M_REASON= 0;
22145     +label M_VALUE = "Imputation Indicator for VALUE";
MPRINT(EM_DIAGRAM):   label M_VALUE = "Imputation Indicator for VALUE";
22146     +if missing(VALUE) then M_VALUE = 1;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then M_VALUE = 1;
22147     +else M_VALUE= 0;
MPRINT(EM_DIAGRAM):   else M_VALUE= 0;
22148     +label M_YOJ = "Imputation Indicator for YOJ";
MPRINT(EM_DIAGRAM):   label M_YOJ = "Imputation Indicator for YOJ";
22149     +if missing(YOJ) then M_YOJ = 1;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then M_YOJ = 1;
22150     +else M_YOJ= 0;
MPRINT(EM_DIAGRAM):   else M_YOJ= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22151      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22152      quit;
22153      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22154      filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22155      *------------------------------------------------------------*;
22156      * Impt: Scoring TEST data;
22157      *------------------------------------------------------------*;
22158      data EMWS1.Impt_TEST
22159      / view=EMWS1.Impt_TEST
22160      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TEST / view=EMWS1.Impt_TEST ;
22161      set EMWS1.Part_TEST
22162      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TEST ;
22163      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
22164     +*;
MPRINT(EM_DIAGRAM):   *;
22165     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
22166     +*;
MPRINT(EM_DIAGRAM):   *;
22167     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
22168     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
22169     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
22170     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
22171     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
22172     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
22173     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
22174     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
22175     +*;
MPRINT(EM_DIAGRAM):   *;
22176     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
22177     +*;
MPRINT(EM_DIAGRAM):   *;
22178     +label IMP_CLAGE = 'Imputed CLAGE';
MPRINT(EM_DIAGRAM):   label IMP_CLAGE = 'Imputed CLAGE';
22179     +IMP_CLAGE = CLAGE;
MPRINT(EM_DIAGRAM):   IMP_CLAGE = CLAGE;
22180     +if missing(CLAGE) then IMP_CLAGE = 182.51421356;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then IMP_CLAGE = 182.51421356;
22181     +label IMP_CLNO = 'Imputed CLNO';
MPRINT(EM_DIAGRAM):   label IMP_CLNO = 'Imputed CLNO';
22182     +IMP_CLNO = CLNO;
MPRINT(EM_DIAGRAM):   IMP_CLNO = CLNO;
22183     +if missing(CLNO) then IMP_CLNO = 21.216440752;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then IMP_CLNO = 21.216440752;
22184     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
22185     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
22186     +if missing(DEBTINC) then IMP_DEBTINC = 33.907492422;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then IMP_DEBTINC = 33.907492422;
22187     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
22188     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
22189     +if missing(DELINQ) then IMP_DELINQ = 0.4679069767;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0.4679069767;
22190     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
22191     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
22192     +if missing(DEROG) then IMP_DEROG = 0.2433460076;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0.2433460076;
22193     +label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
22194     +IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
22195     +if missing(MORTDUE) then IMP_MORTDUE = 73215.742741;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then IMP_MORTDUE = 73215.742741;
22196     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
22197     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
22198     +if missing(NINQ) then IMP_NINQ = 1.1503208066;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 1.1503208066;
22199     +label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
22200     +IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
22201     +if missing(VALUE) then IMP_VALUE = 102461.00508;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then IMP_VALUE = 102461.00508;
22202     +label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
22203     +IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
22204     +if missing(YOJ) then IMP_YOJ = 8.8810123683;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 8.8810123683;
22205     +*;
MPRINT(EM_DIAGRAM):   *;
22206     +*INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
22207     +*;
MPRINT(EM_DIAGRAM):   *;
22208     +label M_CLAGE = "Imputation Indicator for CLAGE";
MPRINT(EM_DIAGRAM):   label M_CLAGE = "Imputation Indicator for CLAGE";
22209     +if missing(CLAGE) then M_CLAGE = 1;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then M_CLAGE = 1;
22210     +else M_CLAGE= 0;
MPRINT(EM_DIAGRAM):   else M_CLAGE= 0;
22211     +label M_CLNO = "Imputation Indicator for CLNO";
MPRINT(EM_DIAGRAM):   label M_CLNO = "Imputation Indicator for CLNO";
22212     +if missing(CLNO) then M_CLNO = 1;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then M_CLNO = 1;
22213     +else M_CLNO= 0;
MPRINT(EM_DIAGRAM):   else M_CLNO= 0;
22214     +label M_DEBTINC = "Imputation Indicator for DEBTINC";
MPRINT(EM_DIAGRAM):   label M_DEBTINC = "Imputation Indicator for DEBTINC";
22215     +if missing(DEBTINC) then M_DEBTINC = 1;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then M_DEBTINC = 1;
22216     +else M_DEBTINC= 0;
MPRINT(EM_DIAGRAM):   else M_DEBTINC= 0;
22217     +label M_DELINQ = "Imputation Indicator for DELINQ";
MPRINT(EM_DIAGRAM):   label M_DELINQ = "Imputation Indicator for DELINQ";
22218     +if missing(DELINQ) then M_DELINQ = 1;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then M_DELINQ = 1;
22219     +else M_DELINQ= 0;
MPRINT(EM_DIAGRAM):   else M_DELINQ= 0;
22220     +label M_DEROG = "Imputation Indicator for DEROG";
MPRINT(EM_DIAGRAM):   label M_DEROG = "Imputation Indicator for DEROG";
22221     +if missing(DEROG) then M_DEROG = 1;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then M_DEROG = 1;
22222     +else M_DEROG= 0;
MPRINT(EM_DIAGRAM):   else M_DEROG= 0;
22223     +label M_JOB = "Imputation Indicator for JOB";
MPRINT(EM_DIAGRAM):   label M_JOB = "Imputation Indicator for JOB";
22224     +if JOB = '' then M_JOB = 1;
MPRINT(EM_DIAGRAM):   if JOB = '' then M_JOB = 1;
22225     +else M_JOB= 0;
MPRINT(EM_DIAGRAM):   else M_JOB= 0;
22226     +label M_MORTDUE = "Imputation Indicator for MORTDUE";
MPRINT(EM_DIAGRAM):   label M_MORTDUE = "Imputation Indicator for MORTDUE";
22227     +if missing(MORTDUE) then M_MORTDUE = 1;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then M_MORTDUE = 1;
22228     +else M_MORTDUE= 0;
MPRINT(EM_DIAGRAM):   else M_MORTDUE= 0;
22229     +label M_NINQ = "Imputation Indicator for NINQ";
MPRINT(EM_DIAGRAM):   label M_NINQ = "Imputation Indicator for NINQ";
22230     +if missing(NINQ) then M_NINQ = 1;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then M_NINQ = 1;
22231     +else M_NINQ= 0;
MPRINT(EM_DIAGRAM):   else M_NINQ= 0;
22232     +label M_REASON = "Imputation Indicator for REASON";
MPRINT(EM_DIAGRAM):   label M_REASON = "Imputation Indicator for REASON";
22233     +if REASON = '' then M_REASON = 1;
MPRINT(EM_DIAGRAM):   if REASON = '' then M_REASON = 1;
22234     +else M_REASON= 0;
MPRINT(EM_DIAGRAM):   else M_REASON= 0;
22235     +label M_VALUE = "Imputation Indicator for VALUE";
MPRINT(EM_DIAGRAM):   label M_VALUE = "Imputation Indicator for VALUE";
22236     +if missing(VALUE) then M_VALUE = 1;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then M_VALUE = 1;
22237     +else M_VALUE= 0;
MPRINT(EM_DIAGRAM):   else M_VALUE= 0;
22238     +label M_YOJ = "Imputation Indicator for YOJ";
MPRINT(EM_DIAGRAM):   label M_YOJ = "Imputation Indicator for YOJ";
22239     +if missing(YOJ) then M_YOJ = 1;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then M_YOJ = 1;
22240     +else M_YOJ= 0;
MPRINT(EM_DIAGRAM):   else M_YOJ= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22241      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22242      quit;
22243      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22244      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22245      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
22246      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Impt_TRAIN out=WORK.M0XJVY5O noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0XJVY5O;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0XJVY5O(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0XJVY5O;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0XJVY5O;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M0HU_XLP NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0HU_XLP;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M0HU_XLP;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0M49THT(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M0HU_XLP;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0HU_XLP;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M0HU_XLP;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
