*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24947     +      end;
MPRINT(EM_DIAGRAM):   end;
24948     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24949     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
24950     +            _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
24951     +            _6_1 = -1;
MPRINT(EM_DIAGRAM):   _6_1 = -1;
24952     +            _6_2 = -1;
MPRINT(EM_DIAGRAM):   _6_2 = -1;
24953     +            _6_3 = -1;
MPRINT(EM_DIAGRAM):   _6_3 = -1;
24954     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24955     +         end;
MPRINT(EM_DIAGRAM):   end;
24956     +      end;
MPRINT(EM_DIAGRAM):   end;
24957     +   end;
MPRINT(EM_DIAGRAM):   end;
24958     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
24959     +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
24960     +      _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
24961     +      _6_2 = .;
MPRINT(EM_DIAGRAM):   _6_2 = .;
24962     +      _6_3 = .;
MPRINT(EM_DIAGRAM):   _6_3 = .;
24963     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24964     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24965     +   end;
MPRINT(EM_DIAGRAM):   end;
24966     +end;
MPRINT(EM_DIAGRAM):   end;
24967     +
24968     +*** Generate dummy variables for GRP_LOG_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_DELINQ ;
24969     +drop _7_0 ;
MPRINT(EM_DIAGRAM):   drop _7_0 ;
24970     +if missing( GRP_LOG_DELINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_DELINQ ) then do;
24971     +   _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
24972     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24973     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24974     +end;
MPRINT(EM_DIAGRAM):   end;
24975     +else do;
MPRINT(EM_DIAGRAM):   else do;
24976     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24977     +   _dm12 = put( GRP_LOG_DELINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_DELINQ , BEST12. );
24978     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24979     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24980     +      _7_0 = -1;
MPRINT(EM_DIAGRAM):   _7_0 = -1;
24981     +   end;
MPRINT(EM_DIAGRAM):   end;
24982     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
24983     +      _7_0 = 1;
MPRINT(EM_DIAGRAM):   _7_0 = 1;
24984     +   end;
MPRINT(EM_DIAGRAM):   end;
24985     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24986     +      _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
24987     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24988     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24989     +   end;
MPRINT(EM_DIAGRAM):   end;
24990     +end;
MPRINT(EM_DIAGRAM):   end;
24991     +
24992     +*** Generate dummy variables for GRP_LOG_DEROG ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_DEROG ;
24993     +drop _8_0 ;
MPRINT(EM_DIAGRAM):   drop _8_0 ;
24994     +if missing( GRP_LOG_DEROG ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_DEROG ) then do;
24995     +   _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
24996     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24997     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24998     +end;
MPRINT(EM_DIAGRAM):   end;
24999     +else do;
MPRINT(EM_DIAGRAM):   else do;
25000     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25001     +   _dm12 = put( GRP_LOG_DEROG , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_DEROG , BEST12. );
25002     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25003     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
25004     +      _8_0 = -1;
MPRINT(EM_DIAGRAM):   _8_0 = -1;
25005     +   end;
MPRINT(EM_DIAGRAM):   end;
25006     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
25007     +      _8_0 = 1;
MPRINT(EM_DIAGRAM):   _8_0 = 1;
25008     +   end;
MPRINT(EM_DIAGRAM):   end;
25009     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25010     +      _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
25011     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25012     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25013     +   end;
MPRINT(EM_DIAGRAM):   end;
25014     +end;
MPRINT(EM_DIAGRAM):   end;
25015     +
25016     +*** Generate dummy variables for GRP_LOG_LOAN ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_LOAN ;
25017     +drop _9_0 _9_1 _9_2 ;
MPRINT(EM_DIAGRAM):   drop _9_0 _9_1 _9_2 ;
25018     +if missing( GRP_LOG_LOAN ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_LOAN ) then do;
25019     +   _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
25020     +   _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
25021     +   _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
25022     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25023     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25024     +end;
MPRINT(EM_DIAGRAM):   end;
25025     +else do;
MPRINT(EM_DIAGRAM):   else do;
25026     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25027     +   _dm12 = put( GRP_LOG_LOAN , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_LOAN , BEST12. );
25028     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25029     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
25030     +      _9_0 = 0;
MPRINT(EM_DIAGRAM):   _9_0 = 0;
25031     +      _9_1 = 1;
MPRINT(EM_DIAGRAM):   _9_1 = 1;
25032     +      _9_2 = 0;
MPRINT(EM_DIAGRAM):   _9_2 = 0;
25033     +   end;
MPRINT(EM_DIAGRAM):   end;
25034     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
25035     +      _9_0 = -1;
MPRINT(EM_DIAGRAM):   _9_0 = -1;
25036     +      _9_1 = -1;
MPRINT(EM_DIAGRAM):   _9_1 = -1;
25037     +      _9_2 = -1;
MPRINT(EM_DIAGRAM):   _9_2 = -1;
25038     +   end;
MPRINT(EM_DIAGRAM):   end;
25039     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
25040     +      _9_0 = 1;
MPRINT(EM_DIAGRAM):   _9_0 = 1;
25041     +      _9_1 = 0;
MPRINT(EM_DIAGRAM):   _9_1 = 0;
25042     +      _9_2 = 0;
MPRINT(EM_DIAGRAM):   _9_2 = 0;
25043     +   end;
MPRINT(EM_DIAGRAM):   end;
25044     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
25045     +      _9_0 = 0;
MPRINT(EM_DIAGRAM):   _9_0 = 0;
25046     +      _9_1 = 0;
MPRINT(EM_DIAGRAM):   _9_1 = 0;
25047     +      _9_2 = 1;
MPRINT(EM_DIAGRAM):   _9_2 = 1;
25048     +   end;
MPRINT(EM_DIAGRAM):   end;
25049     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25050     +      _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
25051     +      _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
25052     +      _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
25053     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25054     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25055     +   end;
MPRINT(EM_DIAGRAM):   end;
25056     +end;
MPRINT(EM_DIAGRAM):   end;
25057     +
25058     +*** Generate dummy variables for GRP_LOG_MORTDUE ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_MORTDUE ;
25059     +drop _10_0 _10_1 _10_2 _10_3 ;
MPRINT(EM_DIAGRAM):   drop _10_0 _10_1 _10_2 _10_3 ;
25060     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25061     +_10_0 = 0;
MPRINT(EM_DIAGRAM):   _10_0 = 0;
25062     +_10_1 = 0;
MPRINT(EM_DIAGRAM):   _10_1 = 0;
25063     +_10_2 = 0;
MPRINT(EM_DIAGRAM):   _10_2 = 0;
25064     +_10_3 = 0;
MPRINT(EM_DIAGRAM):   _10_3 = 0;
25065     +if missing( GRP_LOG_MORTDUE ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_MORTDUE ) then do;
25066     +   _10_0 = .;
MPRINT(EM_DIAGRAM):   _10_0 = .;
25067     +   _10_1 = .;
MPRINT(EM_DIAGRAM):   _10_1 = .;
25068     +   _10_2 = .;
MPRINT(EM_DIAGRAM):   _10_2 = .;
25069     +   _10_3 = .;
MPRINT(EM_DIAGRAM):   _10_3 = .;
25070     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25071     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25072     +end;
MPRINT(EM_DIAGRAM):   end;
25073     +else do;
MPRINT(EM_DIAGRAM):   else do;
25074     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25075     +   _dm12 = put( GRP_LOG_MORTDUE , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_MORTDUE , BEST12. );
25076     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25077     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
25078     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
25079     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
25080     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
25081     +            _10_0 = 1;
MPRINT(EM_DIAGRAM):   _10_0 = 1;
25082     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25083     +         end;
MPRINT(EM_DIAGRAM):   end;
25084     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25085     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
25086     +               _10_1 = 1;
MPRINT(EM_DIAGRAM):   _10_1 = 1;
25087     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25088     +            end;
MPRINT(EM_DIAGRAM):   end;
25089     +         end;
MPRINT(EM_DIAGRAM):   end;
25090     +      end;
MPRINT(EM_DIAGRAM):   end;
25091     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25092     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
25093     +            _10_2 = 1;
MPRINT(EM_DIAGRAM):   _10_2 = 1;
25094     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25095     +         end;
MPRINT(EM_DIAGRAM):   end;
25096     +      end;
MPRINT(EM_DIAGRAM):   end;
25097     +   end;
MPRINT(EM_DIAGRAM):   end;
25098     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25099     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
25100     +         _10_3 = 1;
MPRINT(EM_DIAGRAM):   _10_3 = 1;
25101     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25102     +      end;
MPRINT(EM_DIAGRAM):   end;
25103     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25104     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
25105     +            _10_0 = -1;
MPRINT(EM_DIAGRAM):   _10_0 = -1;
25106     +            _10_1 = -1;
MPRINT(EM_DIAGRAM):   _10_1 = -1;
25107     +            _10_2 = -1;
MPRINT(EM_DIAGRAM):   _10_2 = -1;
25108     +            _10_3 = -1;
MPRINT(EM_DIAGRAM):   _10_3 = -1;
25109     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25110     +         end;
MPRINT(EM_DIAGRAM):   end;
25111     +      end;
MPRINT(EM_DIAGRAM):   end;
25112     +   end;
MPRINT(EM_DIAGRAM):   end;
25113     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
25114     +      _10_0 = .;
MPRINT(EM_DIAGRAM):   _10_0 = .;
25115     +      _10_1 = .;
MPRINT(EM_DIAGRAM):   _10_1 = .;
25116     +      _10_2 = .;
MPRINT(EM_DIAGRAM):   _10_2 = .;
25117     +      _10_3 = .;
MPRINT(EM_DIAGRAM):   _10_3 = .;
25118     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25119     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25120     +   end;
MPRINT(EM_DIAGRAM):   end;
25121     +end;
MPRINT(EM_DIAGRAM):   end;
25122     +
25123     +*** Generate dummy variables for GRP_LOG_VALUE ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_VALUE ;
25124     +drop _11_0 _11_1 _11_2 _11_3 ;
MPRINT(EM_DIAGRAM):   drop _11_0 _11_1 _11_2 _11_3 ;
25125     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25126     +_11_0 = 0;
MPRINT(EM_DIAGRAM):   _11_0 = 0;
25127     +_11_1 = 0;
MPRINT(EM_DIAGRAM):   _11_1 = 0;
25128     +_11_2 = 0;
MPRINT(EM_DIAGRAM):   _11_2 = 0;
25129     +_11_3 = 0;
MPRINT(EM_DIAGRAM):   _11_3 = 0;
25130     +if missing( GRP_LOG_VALUE ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_VALUE ) then do;
25131     +   _11_0 = .;
MPRINT(EM_DIAGRAM):   _11_0 = .;
25132     +   _11_1 = .;
MPRINT(EM_DIAGRAM):   _11_1 = .;
25133     +   _11_2 = .;
MPRINT(EM_DIAGRAM):   _11_2 = .;
25134     +   _11_3 = .;
MPRINT(EM_DIAGRAM):   _11_3 = .;
25135     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25136     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25137     +end;
MPRINT(EM_DIAGRAM):   end;
25138     +else do;
MPRINT(EM_DIAGRAM):   else do;
25139     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25140     +   _dm12 = put( GRP_LOG_VALUE , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_VALUE , BEST12. );
25141     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25142     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
25143     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
25144     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
25145     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
25146     +            _11_0 = 1;
MPRINT(EM_DIAGRAM):   _11_0 = 1;
25147     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25148     +         end;
MPRINT(EM_DIAGRAM):   end;
25149     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25150     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
25151     +               _11_1 = 1;
MPRINT(EM_DIAGRAM):   _11_1 = 1;
25152     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25153     +            end;
MPRINT(EM_DIAGRAM):   end;
25154     +         end;
MPRINT(EM_DIAGRAM):   end;
25155     +      end;
MPRINT(EM_DIAGRAM):   end;
25156     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25157     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
25158     +            _11_2 = 1;
MPRINT(EM_DIAGRAM):   _11_2 = 1;
25159     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25160     +         end;
MPRINT(EM_DIAGRAM):   end;
25161     +      end;
MPRINT(EM_DIAGRAM):   end;
25162     +   end;
MPRINT(EM_DIAGRAM):   end;
25163     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25164     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
25165     +         _11_3 = 1;
MPRINT(EM_DIAGRAM):   _11_3 = 1;
25166     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25167     +      end;
MPRINT(EM_DIAGRAM):   end;
25168     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25169     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
25170     +            _11_0 = -1;
MPRINT(EM_DIAGRAM):   _11_0 = -1;
25171     +            _11_1 = -1;
MPRINT(EM_DIAGRAM):   _11_1 = -1;
25172     +            _11_2 = -1;
MPRINT(EM_DIAGRAM):   _11_2 = -1;
25173     +            _11_3 = -1;
MPRINT(EM_DIAGRAM):   _11_3 = -1;
25174     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25175     +         end;
MPRINT(EM_DIAGRAM):   end;
25176     +      end;
MPRINT(EM_DIAGRAM):   end;
25177     +   end;
MPRINT(EM_DIAGRAM):   end;
25178     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
25179     +      _11_0 = .;
MPRINT(EM_DIAGRAM):   _11_0 = .;
25180     +      _11_1 = .;
MPRINT(EM_DIAGRAM):   _11_1 = .;
25181     +      _11_2 = .;
MPRINT(EM_DIAGRAM):   _11_2 = .;
25182     +      _11_3 = .;
MPRINT(EM_DIAGRAM):   _11_3 = .;
25183     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25184     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25185     +   end;
MPRINT(EM_DIAGRAM):   end;
25186     +end;
MPRINT(EM_DIAGRAM):   end;
25187     +
25188     +*** Generate dummy variables for GRP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_NINQ ;
25189     +drop _13_0 _13_1 _13_2 ;
MPRINT(EM_DIAGRAM):   drop _13_0 _13_1 _13_2 ;
25190     +if missing( GRP_NINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_NINQ ) then do;
25191     +   _13_0 = .;
MPRINT(EM_DIAGRAM):   _13_0 = .;
25192     +   _13_1 = .;
MPRINT(EM_DIAGRAM):   _13_1 = .;
25193     +   _13_2 = .;
MPRINT(EM_DIAGRAM):   _13_2 = .;
25194     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25195     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25196     +end;
MPRINT(EM_DIAGRAM):   end;
25197     +else do;
MPRINT(EM_DIAGRAM):   else do;
25198     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25199     +   _dm12 = put( GRP_NINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_NINQ , BEST12. );
25200     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25201     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
25202     +      _13_0 = 1;
MPRINT(EM_DIAGRAM):   _13_0 = 1;
25203     +      _13_1 = 0;
MPRINT(EM_DIAGRAM):   _13_1 = 0;
25204     +      _13_2 = 0;
MPRINT(EM_DIAGRAM):   _13_2 = 0;
25205     +   end;
MPRINT(EM_DIAGRAM):   end;
25206     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
25207     +      _13_0 = 0;
MPRINT(EM_DIAGRAM):   _13_0 = 0;
25208     +      _13_1 = 1;
MPRINT(EM_DIAGRAM):   _13_1 = 1;
25209     +      _13_2 = 0;
MPRINT(EM_DIAGRAM):   _13_2 = 0;
25210     +   end;
MPRINT(EM_DIAGRAM):   end;
25211     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
25212     +      _13_0 = -1;
MPRINT(EM_DIAGRAM):   _13_0 = -1;
25213     +      _13_1 = -1;
MPRINT(EM_DIAGRAM):   _13_1 = -1;
25214     +      _13_2 = -1;
MPRINT(EM_DIAGRAM):   _13_2 = -1;
25215     +   end;
MPRINT(EM_DIAGRAM):   end;
25216     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
25217     +      _13_0 = 0;
MPRINT(EM_DIAGRAM):   _13_0 = 0;
25218     +      _13_1 = 0;
MPRINT(EM_DIAGRAM):   _13_1 = 0;
25219     +      _13_2 = 1;
MPRINT(EM_DIAGRAM):   _13_2 = 1;
25220     +   end;
MPRINT(EM_DIAGRAM):   end;
25221     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25222     +      _13_0 = .;
MPRINT(EM_DIAGRAM):   _13_0 = .;
25223     +      _13_1 = .;
MPRINT(EM_DIAGRAM):   _13_1 = .;
25224     +      _13_2 = .;
MPRINT(EM_DIAGRAM):   _13_2 = .;
25225     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25226     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25227     +   end;
MPRINT(EM_DIAGRAM):   end;
25228     +end;
MPRINT(EM_DIAGRAM):   end;
25229     +
25230     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
25231     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
25232     +   _P0 = 0.1994122586;
MPRINT(EM_DIAGRAM):   _P0 = 0.1994122586;
25233     +   _P1 = 0.8005877414;
MPRINT(EM_DIAGRAM):   _P1 = 0.8005877414;
25234     +   goto REG3DR1;
MPRINT(EM_DIAGRAM):   goto REG3DR1;
25235     +end;
MPRINT(EM_DIAGRAM):   end;
25236     +
25237     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
25238     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
25239     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
25240     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
25241     +
25242     +***  Effect: GRP_INDELINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_INDELINQ ;
25243     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25244     +_LP0 = _LP0 + (   -0.87775516834488) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.87775516834488) * _TEMP * _1_0;
25245     +
25246     +***  Effect: GRP_INDEROG ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_INDEROG ;
25247     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25248     +_LP0 = _LP0 + (   -0.55281445474052) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.55281445474052) * _TEMP * _2_0;
25249     +
25250     +***  Effect: GRP_JOB ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_JOB ;
25251     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25252     +_LP0 = _LP0 + (   -1.57351647111869) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.57351647111869) * _TEMP * _3_0;
25253     +_LP0 = _LP0 + (    0.28613983828213) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.28613983828213) * _TEMP * _3_1;
25254     +_LP0 = _LP0 + (    0.04717425869826) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.04717425869826) * _TEMP * _3_2;
25255     +_LP0 = _LP0 + (    -0.6273079991539) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.6273079991539) * _TEMP * _3_3;
25256     +_LP0 = _LP0 + (    0.46293169342544) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.46293169342544) * _TEMP * _3_4;
