 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
2998     0     0.05106    0.94894
2999     0     0.05106    0.94894
3000     0     0.05106    0.94894
3001     0     0.05106    0.94894
3002     0     0.05106    0.94894
3003     0     0.05106    0.94894
3004     0     0.05106    0.94894
3005     1     0.05096    0.94904
3006     0     0.05082    0.94918
3007     0     0.05080    0.94920
3008     0     0.05079    0.94921
3009     0     0.05079    0.94921
3010     0     0.05078    0.94922
3011     0     0.05078    0.94922
3012     0     0.05076    0.94924
3013     0     0.05076    0.94924
3014     0     0.05076    0.94924
3015     0     0.05076    0.94924
3016     0     0.05076    0.94924
3017     0     0.05076    0.94924
3018     0     0.05075    0.94925
3019     0     0.05064    0.94936
3020     0     0.05059    0.94941
3021     0     0.05057    0.94943
3022     0     0.05056    0.94944
3023     0     0.05056    0.94944
3024     0     0.05050    0.94950
3025     0     0.05021    0.94979
3026     0     0.05021    0.94979
3027     0     0.05021    0.94979
3028     0     0.05021    0.94979
3029     0     0.05021    0.94979
3030     0     0.05021    0.94979
3031     0     0.05002    0.94998
3032     1     0.04980    0.95020
3033     0     0.04961    0.95039
3034     0     0.04961    0.95039
3035     0     0.04961    0.95039
3036     0     0.04961    0.95039
3037     0     0.04961    0.95039
3038     0     0.04961    0.95039
3039     0     0.04960    0.95040
3040     0     0.04960    0.95040
3041     0     0.04960    0.95040
3042     0     0.04931    0.95069
3043     0     0.04931    0.95069
3044     0     0.04931    0.95069
3045     0     0.04931    0.95069
3046     0     0.04929    0.95071
3047     1     0.04924    0.95076
3048     0     0.04922    0.95078
3049     1     0.04898    0.95102
3050     0     0.04893    0.95107
3051     0     0.04893    0.95107
3052     0     0.04855    0.95145
3053     0     0.04855    0.95145
3054     0     0.04855    0.95145
3055     0     0.04855    0.95145
3056     0     0.04855    0.95145
3057     0     0.04855    0.95145
3058     0     0.04851    0.95149
3059     0     0.04842    0.95158
3060     1     0.04840    0.95160
3061     0     0.04811    0.95189
3062     0     0.04806    0.95194
3063     0     0.04793    0.95207
3064     0     0.04791    0.95209
3065     0     0.04791    0.95209
3066     0     0.04791    0.95209
3067     0     0.04791    0.95209
3068     0     0.04791    0.95209
3069     0     0.04791    0.95209
3070     0     0.04786    0.95214
3071     0     0.04786    0.95214
3072     0     0.04777    0.95223
3073     0     0.04775    0.95225
3074     0     0.04773    0.95227
3075     0     0.04773    0.95227
3076     0     0.04746    0.95254
3077     0     0.04746    0.95254
3078     0     0.04739    0.95261
3079     0     0.04739    0.95261
3080     0     0.04734    0.95266
3081     0     0.04732    0.95268
3082     0     0.04732    0.95268
3083     0     0.04732    0.95268
3084     0     0.04731    0.95269
3085     0     0.04731    0.95269
3086     0     0.04731    0.95269
3087     0     0.04731    0.95269
3088     0     0.04731    0.95269
3089     0     0.04722    0.95278
3090     0     0.04722    0.95278
3091     0     0.04721    0.95279
3092     0     0.04720    0.95280
3093     0     0.04720    0.95280
3094     1     0.04715    0.95285
3095     0     0.04709    0.95291
3096     0     0.04709    0.95291
3097     0     0.04709    0.95291
3098     0     0.04709    0.95291
3099     0     0.04685    0.95315
3100     0     0.04685    0.95315
3101     0     0.04682    0.95318
3102     0     0.04681    0.95319
3103     0     0.04675    0.95325
3104     0     0.04667    0.95333
3105     0     0.04654    0.95346
3106     0     0.04651    0.95349
3107     0     0.04651    0.95349
3108     0     0.04651    0.95349
3109     0     0.04651    0.95349
3110     0     0.04651    0.95349
3111     0     0.04651    0.95349
3112     0     0.04638    0.95362
3113     0     0.04638    0.95362
3114     0     0.04634    0.95366
3115     0     0.04628    0.95372
3116     0     0.04628    0.95372
3117     0     0.04628    0.95372
3118     0     0.04604    0.95396
3119     0     0.04596    0.95404
3120     0     0.04596    0.95404
3121     0     0.04593    0.95407
3122     1     0.04593    0.95407
3123     0     0.04588    0.95412
3124     0     0.04588    0.95412
3125     0     0.04588    0.95412
3126     0     0.04588    0.95412
3127     0     0.04588    0.95412
3128     0     0.04570    0.95430
3129     0     0.04569    0.95431
3130     0     0.04560    0.95440
3131     0     0.04559    0.95441
3132     0     0.04558    0.95442
3133     0     0.04558    0.95442
3134     0     0.04558    0.95442
3135     0     0.04523    0.95477
3136     0     0.04506    0.95494
3137     0     0.04506    0.95494
3138     0     0.04494    0.95506
3139     0     0.04493    0.95507
3140     0     0.04493    0.95507
3141     0     0.04493    0.95507
3142     0     0.04493    0.95507
3143     0     0.04489    0.95511
3144     0     0.04484    0.95516
3145     0     0.04474    0.95526
3146     0     0.04474    0.95526
3147     0     0.04474    0.95526
3148     0     0.04470    0.95530
3149     1     0.04470    0.95530
3150     0     0.04466    0.95534
3151     0     0.04466    0.95534
3152     0     0.04466    0.95534
3153     0     0.04440    0.95560
3154     0     0.04440    0.95560
3155     0     0.04440    0.95560
3156     0     0.04440    0.95560
3157     0     0.04440    0.95560
3158     0     0.04428    0.95572
3159     0     0.04428    0.95572
3160     0     0.04419    0.95581
3161     0     0.04417    0.95583
3162     0     0.04415    0.95585
3163     0     0.04413    0.95587
3164     0     0.04413    0.95587
3165     0     0.04413    0.95587
3166     1     0.04406    0.95594
3167     0     0.04375    0.95625
3168     0     0.04375    0.95625
3169     0     0.04375    0.95625
3170     0     0.04375    0.95625
3171     0     0.04371    0.95629
3172     0     0.04351    0.95649
3173     0     0.04351    0.95649
3174     0     0.04348    0.95652
3175     0     0.04343    0.95657
3176     0     0.04342    0.95658
3177     0     0.04341    0.95659
3178     0     0.04341    0.95659
3179     0     0.04334    0.95666
3180     0     0.04334    0.95666
3181     0     0.04317    0.95683
3182     0     0.04311    0.95689
3183     0     0.04310    0.95690
3184     0     0.04298    0.95702
3185     0     0.04274    0.95726
3186     0     0.04274    0.95726
3187     0     0.04274    0.95726
3188     0     0.04273    0.95727
3189     0     0.04272    0.95728
3190     0     0.04250    0.95750
3191     1     0.04240    0.95760
3192     0     0.04238    0.95762
3193     0     0.04238    0.95762
3194     0     0.04238    0.95762
3195     0     0.04238    0.95762
3196     0     0.04238    0.95762
3197     0     0.04238    0.95762
3198     0     0.04238    0.95762
3199     0     0.04236    0.95764
3200     0     0.04232    0.95768
3201     1     0.04221    0.95779
3202     0     0.04209    0.95791
3203     0     0.04209    0.95791
3204     0     0.04203    0.95797
3205     0     0.04189    0.95811
3206     0     0.04189    0.95811
3207     0     0.04189    0.95811
3208     0     0.04173    0.95827
3209     0     0.04154    0.95846
3210     0     0.04154    0.95846
3211     0     0.04146    0.95854
3212     0     0.04136    0.95864
3213     0     0.04129    0.95871
3214     0     0.04129    0.95871
3215     0     0.04129    0.95871
3216     0     0.04129    0.95871
3217     0     0.04129    0.95871
3218     0     0.04125    0.95875
3219     0     0.04117    0.95883
3220     0     0.04115    0.95885
3221     0     0.04106    0.95894
3222     0     0.04106    0.95894
3223     0     0.04106    0.95894
3224     0     0.04086    0.95914
3225     0     0.04084    0.95916
3226     0     0.04084    0.95916
3227     0     0.04084    0.95916
3228     0     0.04084    0.95916
3229     0     0.04084    0.95916
3230     0     0.04084    0.95916
3231     0     0.04080    0.95920
3232     0     0.04067    0.95933
3233     0     0.04067    0.95933
3234     0     0.04067    0.95933
3235     0     0.04067    0.95933
3236     0     0.04066    0.95934
3237     0     0.04066    0.95934
3238     0     0.04066    0.95934
3239     0     0.04066    0.95934
3240     0     0.04066    0.95934
3241     0     0.04066    0.95934
3242     0     0.04061    0.95939
3243     1     0.04061    0.95939
3244     0     0.04061    0.95939
3245     0     0.04061    0.95939
3246     0     0.04061    0.95939
3247     1     0.04059    0.95941
3248     0     0.04053    0.95947
3249     0     0.04053    0.95947
3250     0     0.04051    0.95949
3251     1     0.04047    0.95953
3252     0     0.04047    0.95953
3253     0     0.04047    0.95953
3254     0     0.04047    0.95953
3255     0     0.04046    0.95954
3256     0     0.04046    0.95954
3257     0     0.04046    0.95954
3258     0     0.04046    0.95954
3259     0     0.04038    0.95962
3260     0     0.04038    0.95962
3261     0     0.04025    0.95975
3262     0     0.04010    0.95990
3263     0     0.04010    0.95990
3264     0     0.04010    0.95990
3265     0     0.04010    0.95990
3266     0     0.04007    0.95993
3267     0     0.04007    0.95993
3268     0     0.04007    0.95993
3269     0     0.03999    0.96001
3270     0     0.03990    0.96010
3271     0     0.03990    0.96010
3272     0     0.03990    0.96010
3273     0     0.03982    0.96018
3274     0     0.03975    0.96025
3275     0     0.03975    0.96025
3276     1     0.03969    0.96031
3277     0     0.03969    0.96031
3278     0     0.03969    0.96031
3279     0     0.03969    0.96031
3280     0     0.03964    0.96036
3281     1     0.03958    0.96042
3282     0     0.03954    0.96046
3283     0     0.03953    0.96047
3284     0     0.03953    0.96047
3285     0     0.03952    0.96048
3286     0     0.03938    0.96062
3287     0     0.03935    0.96065
3288     1     0.03929    0.96071
3289     0     0.03926    0.96074
3290     0     0.03926    0.96074
3291     0     0.03924    0.96076
3292     0     0.03922    0.96078
3293     0     0.03922    0.96078
3294     0     0.03922    0.96078
3295     0     0.03922    0.96078
3296     0     0.03920    0.96080
3297     0     0.03910    0.96090
3298     0     0.03909    0.96091
3299     0     0.03909    0.96091
3300     0     0.03903    0.96097
3301     0     0.03903    0.96097
3302     0     0.03902    0.96098
3303     0     0.03902    0.96098
3304     0     0.03902    0.96098
3305     0     0.03902    0.96098
3306     0     0.03895    0.96105
3307     0     0.03877    0.96123
3308     1     0.03868    0.96132
3309     0     0.03864    0.96136
3310     0     0.03864    0.96136
3311     0     0.03862    0.96138
3312     0     0.03860    0.96140
3313     0     0.03860    0.96140
3314     0     0.03849    0.96151
3315     0     0.03849    0.96151
3316     0     0.03849    0.96151
3317     0     0.03849    0.96151
3318     0     0.03847    0.96153
3319     0     0.03845    0.96155
3320     0     0.03845    0.96155
3321     0     0.03845    0.96155
3322     1     0.03844    0.96156
3323     0     0.03843    0.96157
3324     0     0.03843    0.96157
3325     0     0.03843    0.96157
3326     0     0.03843    0.96157
3327     0     0.03843    0.96157
3328     0     0.03837    0.96163
3329     0     0.03836    0.96164
3330     0     0.03834    0.96166
3331     0     0.03828    0.96172
3332     0     0.03825    0.96175
3333     0     0.03816    0.96184
3334     0     0.03803    0.96197
3335     0     0.03784    0.96216
3336     0     0.03783    0.96217
3337     0     0.03768    0.96232
3338     0     0.03768    0.96232
3339     0     0.03765    0.96235
3340     0     0.03746    0.96254
3341     0     0.03746    0.96254
3342     1     0.03746    0.96254
3343     0     0.03737    0.96263
3344     0     0.03725    0.96275
3345     0     0.03725    0.96275
3346     0     0.03725    0.96275
3347     0     0.03717    0.96283
3348     0     0.03717    0.96283
3349     0     0.03717    0.96283
3350     0     0.03717    0.96283
3351     0     0.03717    0.96283
3352     0     0.03715    0.96285
3353     0     0.03715    0.96285
3354     0     0.03715    0.96285
3355     0     0.03705    0.96295
3356     0     0.03704    0.96296
3357     0     0.03700    0.96300
3358     0     0.03700    0.96300
3359     0     0.03700    0.96300
3360     0     0.03684    0.96316
3361     0     0.03684    0.96316
3362     0     0.03668    0.96332
3363     0     0.03668    0.96332
3364     0     0.03668    0.96332
3365     0     0.03668    0.96332
3366     0     0.03666    0.96334
3367     0     0.03661    0.96339
3368     0     0.03661    0.96339
3369     0     0.03661    0.96339
3370     0     0.03660    0.96340
3371     1     0.03656    0.96344
3372     0     0.03651    0.96349
3373     0     0.03651    0.96349
3374     0     0.03651    0.96349
3375     0     0.03651    0.96349
3376     0     0.03651    0.96349
3377     0     0.03651    0.96349
3378     0     0.03646    0.96354
3379     0     0.03646    0.96354
3380     0     0.03646    0.96354
3381     0     0.03646    0.96354
3382     0     0.03646    0.96354
3383     0     0.03646    0.96354
3384     0     0.03646    0.96354
3385     0     0.03639    0.96361
3386     0     0.03639    0.96361
3387     0     0.03639    0.96361
3388     0     0.03631    0.96369
3389     0     0.03631    0.96369
3390     0     0.03631    0.96369
3391     0     0.03631    0.96369
3392     0     0.03624    0.96376
3393     0     0.03624    0.96376
3394     0     0.03624    0.96376
3395     0     0.03618    0.96382
3396     0     0.03618    0.96382
3397     0     0.03609    0.96391
3398     0     0.03596    0.96404
3399     0     0.03588    0.96412
3400     0     0.03584    0.96416
3401     0     0.03584    0.96416
3402     0     0.03584    0.96416
3403     0     0.03584    0.96416
3404     0     0.03580    0.96420
3405     0     0.03572    0.96428
3406     0     0.03572    0.96428
3407     0     0.03566    0.96434
3408     0     0.03566    0.96434
3409     0     0.03566    0.96434
3410     0     0.03564    0.96436
3411     0     0.03564    0.96436
3412     0     0.03561    0.96439
3413     0     0.03561    0.96439
3414     0     0.03561    0.96439
3415     0     0.03558    0.96442
3416     0     0.03558    0.96442
3417     0     0.03558    0.96442
3418     0     0.03558    0.96442
3419     0     0.03558    0.96442
3420     0     0.03558    0.96442
3421     0     0.03558    0.96442
3422     0     0.03558    0.96442
3423     0     0.03558    0.96442
3424     0     0.03558    0.96442
3425     0     0.03558    0.96442
3426     0     0.03558    0.96442
3427     0     0.03558    0.96442
3428     0     0.03556    0.96444
3429     0     0.03546    0.96454
3430     0     0.03537    0.96463
3431     0     0.03529    0.96471
3432     0     0.03529    0.96471
3433     0     0.03525    0.96475
3434     0     0.03525    0.96475
3435     0     0.03525    0.96475
3436     0     0.03516    0.96484
3437     1     0.03503    0.96497
3438     1     0.03502    0.96498
3439     0     0.03493    0.96507
3440     0     0.03488    0.96512
3441     0     0.03487    0.96513
3442     0     0.03485    0.96515
3443     0     0.03481    0.96519
3444     0     0.03467    0.96533
3445     0     0.03467    0.96533
3446     0     0.03462    0.96538
3447     0     0.03462    0.96538
3448     0     0.03462    0.96538
3449     0     0.03455    0.96545
3450     0     0.03447    0.96553
3451     0     0.03440    0.96560
3452     0     0.03440    0.96560
3453     0     0.03440    0.96560
3454     0     0.03437    0.96563
3455     0     0.03409    0.96591
3456     0     0.03409    0.96591
3457     0     0.03404    0.96596
3458     0     0.03404    0.96596
3459     0     0.03404    0.96596
3460     0     0.03404    0.96596
3461     0     0.03391    0.96609
3462     0     0.03390    0.96610
3463     0     0.03386    0.96614
3464     0     0.03386    0.96614
3465     0     0.03386    0.96614
3466     0     0.03377    0.96623
3467     0     0.03376    0.96624
3468     0     0.03372    0.96628
3469     0     0.03372    0.96628
3470     1     0.03372    0.96628
3471     1     0.03372    0.96628
3472     0     0.03362    0.96638
3473     0     0.03355    0.96645
3474     0     0.03334    0.96666
3475     0     0.03330    0.96670
3476     0     0.03314    0.96686
3477     1     0.03312    0.96688
3478     0     0.03305    0.96695
3479     0     0.03301    0.96699
3480     0     0.03300    0.96700
3481     0     0.03300    0.96700
3482     0     0.03300    0.96700
3483     0     0.03300    0.96700
3484     0     0.03295    0.96705
3485     0     0.03295    0.96705
3486     0     0.03295    0.96705
3487     0     0.03287    0.96713
3488     0     0.03287    0.96713
3489     0     0.03282    0.96718
3490     0     0.03278    0.96722
3491     0     0.03276    0.96724
3492     0     0.03276    0.96724
3493     0     0.03272    0.96728
3494     0     0.03272    0.96728
3495     0     0.03272    0.96728
3496     0     0.03272    0.96728
3497     0     0.03272    0.96728
3498     0     0.03272    0.96728
3499     0     0.03272    0.96728
3500     0     0.03268    0.96732
3501     0     0.03268    0.96732
3502     0     0.03268    0.96732
3503     0     0.03265    0.96735
3504     0     0.03258    0.96742
3505     0     0.03258    0.96742
3506     0     0.03257    0.96743
3507     0     0.03257    0.96743
3508     0     0.03251    0.96749
3509     0     0.03251    0.96749
3510     0     0.03251    0.96749
3511     0     0.03251    0.96749
3512     0     0.03251    0.96749
3513     0     0.03251    0.96749
3514     0     0.03251    0.96749
3515     0     0.03251    0.96749
3516     1     0.03251    0.96749
3517     0     0.03233    0.96767
3518     0     0.03231    0.96769
3519     0     0.03231    0.96769
3520     0     0.03231    0.96769
3521     0     0.03229    0.96771
3522     0     0.03229    0.96771
3523     0     0.03217    0.96783
3524     0     0.03216    0.96784
3525     1     0.03213    0.96787
3526     1     0.03213    0.96787
3527     0     0.03210    0.96790
3528     0     0.03210    0.96790
3529     0     0.03210    0.96790
3530     0     0.03210    0.96790
3531     0     0.03207    0.96793
3532     0     0.03204    0.96796
3533     0     0.03204    0.96796
3534     0     0.03204    0.96796
3535     1     0.03203    0.96797
3536     0     0.03196    0.96804
3537     0     0.03196    0.96804
3538     0     0.03196    0.96804
3539     0     0.03196    0.96804
3540     0     0.03196    0.96804
3541     0     0.03196    0.96804
3542     0     0.03175    0.96825
3543     0     0.03175    0.96825
3544     0     0.03175    0.96825
3545     0     0.03175    0.96825
3546     0     0.03175    0.96825
3547     0     0.03170    0.96830
3548     0     0.03170    0.96830
3549     1     0.03164    0.96836
3550     0     0.03163    0.96837
3551     0     0.03162    0.96838
3552     0     0.03162    0.96838
3553     0     0.03162    0.96838
3554     0     0.03162    0.96838
3555     0     0.03162    0.96838
3556     0     0.03162    0.96838
3557     0     0.03162    0.96838
3558     1     0.03158    0.96842
3559     1     0.03158    0.96842
3560     0     0.03153    0.96847
3561     0     0.03150    0.96850
3562     0     0.03150    0.96850
3563     0     0.03145    0.96855
3564     0     0.03145    0.96855
3565     0     0.03145    0.96855
3566     1     0.03126    0.96874
3567     0     0.03112    0.96888
3568     0     0.03112    0.96888
3569     0     0.03103    0.96897
3570     0     0.03084    0.96916
3571     0     0.03084    0.96916
3572     0     0.03080    0.96920
3573     0     0.03080    0.96920
3574     0     0.03073    0.96927
3575     0     0.03070    0.96930
3576     1     0.03066    0.96934
3577     0     0.03065    0.96935
3578     0     0.03056    0.96944
3579     0     0.03056    0.96944
3580     0     0.03056    0.96944
3581     0     0.03054    0.96946
3582     0     0.03042    0.96958
3583     0     0.03034    0.96966
3584     0     0.03032    0.96968
3585     1     0.03030    0.96970
3586     0     0.03030    0.96970
3587     0     0.03027    0.96973
3588     0     0.03026    0.96974
3589     1     0.03013    0.96987
3590     1     0.03013    0.96987
3591     0     0.03010    0.96990
3592     0     0.03004    0.96996
3593     0     0.03004    0.96996
3594     0     0.03004    0.96996
3595     0     0.03004    0.96996
3596     1     0.03002    0.96998
3597     0     0.02997    0.97003
3598     0     0.02997    0.97003
3599     1     0.02993    0.97007
3600     0     0.02992    0.97008
3601     0     0.02987    0.97013
3602     0     0.02982    0.97018
3603     0     0.02981    0.97019
3604     0     0.02960    0.97040
3605     0     0.02955    0.97045
3606     0     0.02934    0.97066
3607     0     0.02931    0.97069
3608     0     0.02928    0.97072
3609     0     0.02914    0.97086
3610     0     0.02911    0.97089
3611     0     0.02911    0.97089
3612     0     0.02911    0.97089
3613     0     0.02903    0.97097
3614     0     0.02903    0.97097
3615     0     0.02902    0.97098
3616     0     0.02900    0.97100
3617     0     0.02900    0.97100
3618     0     0.02894    0.97106
3619     0     0.02873    0.97127
3620     0     0.02873    0.97127
3621     1     0.02862    0.97138
3622     0     0.02862    0.97138
3623     0     0.02860    0.97140
3624     0     0.02849    0.97151
3625     0     0.02849    0.97151
3626     0     0.02849    0.97151
3627     0     0.02849    0.97151
3628     0     0.02849    0.97151
3629     0     0.02849    0.97151
3630     0     0.02846    0.97154
3631     1     0.02844    0.97156
3632     0     0.02843    0.97157
3633     0     0.02834    0.97166
3634     0     0.02834    0.97166
3635     1     0.02829    0.97171
3636     0     0.02828    0.97172
3637     0     0.02816    0.97184
3638     0     0.02816    0.97184
3639     1     0.02811    0.97189
3640     0     0.02806    0.97194
3641     0     0.02805    0.97195
3642     0     0.02805    0.97195
3643     0     0.02789    0.97211
3644     0     0.02789    0.97211
3645     0     0.02789    0.97211
3646     0     0.02786    0.97214
3647     0     0.02786    0.97214
3648     0     0.02786    0.97214
3649     0     0.02786    0.97214
3650     0     0.02785    0.97215
3651     0     0.02785    0.97215
3652     0     0.02780    0.97220
3653     1     0.02779    0.97221
3654     0     0.02776    0.97224
3655     0     0.02776    0.97224
3656     0     0.02774    0.97226
3657     0     0.02774    0.97226
3658     0     0.02774    0.97226
3659     0     0.02774    0.97226
3660     0     0.02768    0.97232
3661     0     0.02768    0.97232
3662     0     0.02768    0.97232
3663     0     0.02768    0.97232
3664     0     0.02768    0.97232
3665     0     0.02768    0.97232
3666     0     0.02757    0.97243
3667     0     0.02754    0.97246
3668     0     0.02748    0.97252
3669     0     0.02748    0.97252
3670     0     0.02748    0.97252
3671     0     0.02748    0.97252
3672     0     0.02748    0.97252
3673     0     0.02748    0.97252
3674     0     0.02732    0.97268
3675     0     0.02732    0.97268
3676     0     0.02728    0.97272
3677     0     0.02728    0.97272
3678     0     0.02728    0.97272
3679     0     0.02722    0.97278
3680     0     0.02721    0.97279
3681     0     0.02710    0.97290
3682     0     0.02700    0.97300
3683     0     0.02699    0.97301
3684     0     0.02699    0.97301
3685     0     0.02699    0.97301
3686     0     0.02699    0.97301
3687     0     0.02699    0.97301
3688     0     0.02698    0.97302
3689     0     0.02698    0.97302
3690     0     0.02696    0.97304
3691     0     0.02696    0.97304
3692     0     0.02696    0.97304
3693     0     0.02696    0.97304
3694     0     0.02695    0.97305
3695     0     0.02690    0.97310
3696     0     0.02690    0.97310
3697     0     0.02689    0.97311
3698     0     0.02670    0.97330
3699     0     0.02662    0.97338
3700     0     0.02662    0.97338
3701     0     0.02662    0.97338
3702     0     0.02662    0.97338
3703     0     0.02656    0.97344
3704     0     0.02655    0.97345
3705     0     0.02654    0.97346
3706     0     0.02651    0.97349
3707     0     0.02642    0.97358
3708     0     0.02641    0.97359
3709     0     0.02641    0.97359
3710     0     0.02641    0.97359
3711     0     0.02639    0.97361
3712     0     0.02633    0.97367
3713     1     0.02630    0.97370
3714     0     0.02627    0.97373
3715     0     0.02620    0.97380
3716     0     0.02605    0.97395
3717     0     0.02600    0.97400
3718     0     0.02600    0.97400
3719     0     0.02600    0.97400
3720     0     0.02600    0.97400
3721     0     0.02593    0.97407
3722     0     0.02593    0.97407
3723     0     0.02593    0.97407
3724     0     0.02593    0.97407
3725     0     0.02592    0.97408
3726     0     0.02587    0.97413
3727     0     0.02575    0.97425
3728     0     0.02575    0.97425
3729     0     0.02575    0.97425
3730     0     0.02575    0.97425
3731     0     0.02575    0.97425
3732     0     0.02574    0.97426
3733     1     0.02572    0.97428
3734     0     0.02570    0.97430
3735     0     0.02566    0.97434
3736     0     0.02566    0.97434
3737     0     0.02565    0.97435
3738     0     0.02565    0.97435
3739     0     0.02563    0.97437
3740     0     0.02562    0.97438
3741     0     0.02554    0.97446
3742     0     0.02554    0.97446
3743     0     0.02549    0.97451
3744     0     0.02543    0.97457
3745     0     0.02541    0.97459
3746     0     0.02536    0.97464
3747     0     0.02535    0.97465
3748     0     0.02518    0.97482
3749     0     0.02517    0.97483
3750     1     0.02517    0.97483
3751     0     0.02516    0.97484
3752     0     0.02513    0.97487
3753     0     0.02508    0.97492
3754     0     0.02507    0.97493
3755     0     0.02502    0.97498
3756     0     0.02502    0.97498
3757     0     0.02501    0.97499
3758     0     0.02501    0.97499
3759     0     0.02500    0.97500
3760     0     0.02499    0.97501
3761     0     0.02497    0.97503
3762     0     0.02493    0.97507
3763     0     0.02493    0.97507
3764     0     0.02493    0.97507
3765     0     0.02488    0.97512
3766     0     0.02482    0.97518
3767     0     0.02474    0.97526
3768     0     0.02470    0.97530
3769     0     0.02465    0.97535
3770     0     0.02464    0.97536
3771     0     0.02462    0.97538
3772     0     0.02460    0.97540
3773     0     0.02460    0.97540
3774     0     0.02460    0.97540
3775     0     0.02460    0.97540
3776     0     0.02460    0.97540
3777     0     0.02460    0.97540
3778     0     0.02448    0.97552
3779     0     0.02444    0.97556
3780     0     0.02441    0.97559
3781     0     0.02438    0.97562
3782     0     0.02434    0.97566
3783     0     0.02433    0.97567
3784     0     0.02427    0.97573
3785     0     0.02427    0.97573
3786     0     0.02427    0.97573
3787     0     0.02427    0.97573
3788     0     0.02427    0.97573
3789     0     0.02427    0.97573
3790     0     0.02427    0.97573
3791     0     0.02426    0.97574
3792     0     0.02425    0.97575
3793     0     0.02424    0.97576
3794     0     0.02424    0.97576
3795     0     0.02424    0.97576
3796     0     0.02420    0.97580
3797     0     0.02417    0.97583
3798     0     0.02417    0.97583
3799     0     0.02414    0.97586
3800     0     0.02414    0.97586
3801     0     0.02412    0.97588
3802     0     0.02411    0.97589
3803     0     0.02411    0.97589
3804     0     0.02411    0.97589
3805     0     0.02411    0.97589
3806     0     0.02408    0.97592
3807     1     0.02401    0.97599
3808     0     0.02389    0.97611
3809     0     0.02389    0.97611
3810     0     0.02389    0.97611
3811     0     0.02389    0.97611
3812     0     0.02389    0.97611
3813     0     0.02389    0.97611
3814     0     0.02371    0.97629
3815     0     0.02371    0.97629
3816     0     0.02371    0.97629
3817     0     0.02371    0.97629
3818     0     0.02371    0.97629
3819     0     0.02371    0.97629
3820     0     0.02371    0.97629
3821     0     0.02371    0.97629
3822     0     0.02371    0.97629
3823     0     0.02369    0.97631
3824     0     0.02368    0.97632
3825     0     0.02361    0.97639
3826     0     0.02361    0.97639
3827     0     0.02361    0.97639
3828     0     0.02356    0.97644
3829     0     0.02354    0.97646
3830     0     0.02347    0.97653
3831     0     0.02347    0.97653
3832     0     0.02344    0.97656
3833     0     0.02344    0.97656
3834     0     0.02333    0.97667
3835     0     0.02333    0.97667
3836     0     0.02333    0.97667
3837     0     0.02333    0.97667
3838     0     0.02324    0.97676
3839     0     0.02312    0.97688
3840     0     0.02308    0.97692
3841     0     0.02308    0.97692
3842     0     0.02304    0.97696
3843     0     0.02304    0.97696
3844     0     0.02304    0.97696
3845     0     0.02304    0.97696
3846     0     0.02304    0.97696
3847     0     0.02302    0.97698
3848     0     0.02298    0.97702
3849     0     0.02297    0.97703
3850     0     0.02287    0.97713
3851     0     0.02283    0.97717
3852     0     0.02283    0.97717
3853     1     0.02282    0.97718
3854     0     0.02281    0.97719
3855     0     0.02281    0.97719
3856     0     0.02281    0.97719
3857     0     0.02281    0.97719
3858     0     0.02280    0.97720
3859     0     0.02280    0.97720
3860     0     0.02278    0.97722
3861     0     0.02274    0.97726
3862     0     0.02274    0.97726
3863     0     0.02274    0.97726
3864     0     0.02274    0.97726
3865     0     0.02274    0.97726
3866     1     0.02266    0.97734
3867     0     0.02265    0.97735
3868     0     0.02265    0.97735
3869     0     0.02265    0.97735
3870     0     0.02265    0.97735
3871     0     0.02265    0.97735
3872     0     0.02265    0.97735
3873     0     0.02261    0.97739
3874     0     0.02258    0.97742
3875     0     0.02258    0.97742
3876     1     0.02257    0.97743
3877     0     0.02251    0.97749
3878     0     0.02246    0.97754
3879     0     0.02243    0.97757
3880     0     0.02243    0.97757
3881     0     0.02242    0.97758
3882     0     0.02242    0.97758
3883     0     0.02242    0.97758
3884     0     0.02242    0.97758
3885     0     0.02242    0.97758
3886     0     0.02242    0.97758
3887     0     0.02242    0.97758
3888     0     0.02240    0.97760
3889     0     0.02238    0.97762
3890     0     0.02238    0.97762
3891     0     0.02234    0.97766
3892     0     0.02233    0.97767
3893     0     0.02233    0.97767
3894     0     0.02233    0.97767
3895     0     0.02233    0.97767
3896     0     0.02233    0.97767
3897     0     0.02233    0.97767
3898     0     0.02232    0.97768
3899     0     0.02231    0.97769
3900     0     0.02231    0.97769
3901     0     0.02230    0.97770
3902     0     0.02227    0.97773
3903     0     0.02226    0.97774
3904     0     0.02225    0.97775
3905     0     0.02223    0.97777
3906     0     0.02223    0.97777
3907     0     0.02223    0.97777
3908     0     0.02223    0.97777
3909     0     0.02218    0.97782
3910     0     0.02217    0.97783
3911     1     0.02214    0.97786
